,district_no,map,Clinton16,Trump16,HouseOfRep16Dem,HouseOfRep16Rep,Gov17_Northam,Gov17_Gillespie,LtGov17_Fairfax,LtGov17_Vogel,AtGen17_Herring,AtGen17_Adams,HouseOfDel17Dem,HouseOfDel17Rep,Sen18_Kaine,Sen18_Stewart
30,78,reform,0.45372175743561743,0.5462782425643826,0.5180931401646325,0.4819068598353675,0.5057942901947335,0.4942057098052665,0.4828398804832026,0.5171601195167973,0.4895103938295198,0.5104896061704802,0.26559122142926883,0.7344087785707312,0.521235212024359,0.47876478797564104
77,78,enacted,0.3997430559950635,0.6002569440049366,0.5074288826375506,0.4925711173624494,0.4449847335355456,0.5550152664644544,0.4162319220566824,0.5837680779433175,0.4256684060373508,0.5743315939626492,0.0007102888144186755,0.9992897111855813,0.47075024084734896,0.5292497591526512
3,78,SM_court_order,0.3607648290293207,0.6392351709706793,0.4128442408806503,0.5871557591193497,0.4144298211448624,0.5855701788551377,0.38554927166235176,0.6144507283376482,0.39362967737327137,0.6063703226267286,0.1266099809485061,0.8733900190514939,0.43369226617547696,0.5663077338245232
19,79,reform,0.5825240368173936,0.41747596318260644,0.9109095285648335,0.08909047143516645,0.6263762963938903,0.3736237036061097,0.6013627329636457,0.3986372670363544,0.6128535881120434,0.3871464118879567,0.6699989340502187,0.33000106594978124,0.6420818615241715,0.35791813847582854
4,79,SM_court_order,0.592902957435324,0.407097042564676,0.9642573972852848,0.035742602714715084,0.6240258975139996,0.37597410248600033,0.5883826165931908,0.4116173834068091,0.602803337529529,0.3971966624704711,0.7197216168757984,0.2802783831242016,0.6502778364379544,0.34972216356204544
78,79,enacted,0.6341406138965539,0.3658593861034462,0.958858512083438,0.04114148791656196,0.6669272979453813,0.3330727020546187,0.6299279397987196,0.37007206020128036,0.6472713101794209,0.35272868982057914,0.9997972013578369,0.00020279864216313847,0.6986215741790276,0.3013784258209726
5,80,SM_court_order,0.6950998781050504,0.3049001218949495,0.9999999999999997,3.821113870845219e-16,0.7187246640659605,0.2812753359340394,0.694338069739917,0.3056619302600831,0.7066270907211337,0.2933729092788663,0.9999999999999742,2.5784624966672973e-14,0.7403564623484593,0.25964353765154075
14,80,reform,0.6516036929993033,0.34839630700069674,0.8534227115900805,0.14657728840991943,0.6883251579822952,0.3116748420177048,0.6713600371240303,0.32863996287596986,0.674480189981895,0.32551981001810504,0.6086691710733122,0.3913308289266877,0.705918618402311,0.294081381597689
79,80,enacted,0.7466451403412903,0.2533548596587098,0.9999999999999996,4.4396760366464163e-16,0.7623475972403018,0.23765240275969823,0.7406006241155517,0.2593993758844482,0.7485492014151968,0.2514507985848032,0.9975216358158706,0.002478364184129487,0.7817573846885051,0.21824261531149486
15,81,reform,0.4021471684574452,0.5978528315425549,0.43654022049663577,0.5634597795033643,0.4540407615047824,0.5459592384952177,0.41948951732910855,0.5805104826708914,0.43158744506380725,0.5684125549361928,0.36151553218609,0.6384844678139099,0.47772414918768313,0.5222758508123168
6,81,SM_court_order,0.4498119554635087,0.5501880445364913,0.49291941506094056,0.5070805849390594,0.5032135444425615,0.4967864555574384,0.46915665796137773,0.5308433420386223,0.48317953383584544,0.5168204661641546,0.42791659318700814,0.5720834068129919,0.5218818284074112,0.47811817159258896
80,81,enacted,0.3998926905464297,0.6001073094535703,0.44928765937236725,0.5507123406276327,0.45299574743507015,0.5470042525649298,0.41721124445008734,0.5827887555499126,0.43173329600093663,0.5682667039990633,0.40774014403715847,0.5922598559628416,0.47677347500217004,0.52322652499783
7,83,SM_court_order,0.5292154197952326,0.47078458020476743,0.5524843933336251,0.44751560666637497,0.5581162801136641,0.4418837198863359,0.5177608163022166,0.48223918369778346,0.5335964062291394,0.4664035937708606,0.5256024737455519,0.4743975262544482,0.591981776811804,0.4080182231881961
16,83,reform,0.6555174613452622,0.3444825386547377,0.7206664772300253,0.2793335227699746,0.6868863666302876,0.3131136333697124,0.6540834157951355,0.34591658420486465,0.6665188617991724,0.33348113820082753,0.7198683085601811,0.2801316914398187,0.7026679288586991,0.29733207114130095
82,83,enacted,0.46171292911713135,0.5382870708828686,0.4958280698369284,0.5041719301630716,0.5078244051423579,0.4921755948576421,0.4595995769930138,0.5404004230069862,0.4821021550397848,0.5178978449602153,0.43414976648105325,0.5658502335189468,0.5369911206421603,0.46300887935783974
9,85,SM_court_order,0.5131348820072641,0.48686511799273585,0.547968363135374,0.452031636864626,0.5560278215733012,0.44397217842669884,0.522382276788202,0.4776177232117979,0.5350308539486424,0.46496914605135764,0.5525218758392033,0.4474781241607967,0.5864757630815117,0.4135242369184882
84,85,enacted,0.49694717737214356,0.5030528226278563,0.5330241836452023,0.4669758163547977,0.539365342106026,0.46063465789397406,0.5043125109057252,0.49568748909427474,0.5184862655344493,0.4815137344655508,0.5088304326266018,0.49116956737339823,0.5724715517605626,0.4275284482394373
17,85,reform,0.5173832993009952,0.4826167006990048,0.5510168052378818,0.44898319476211834,0.5506208664455635,0.44937913355443637,0.5150313343949473,0.48496866560505275,0.5308194367738625,0.4691805632261375,0.5210282106600573,0.47897178933994267,0.5910561763019745,0.4089438236980255
11,89,reform,0.6403649452314395,0.35963505476856056,0.9516508931120639,0.04834910688793615,0.6575601796315524,0.3424398203684475,0.6354706263748946,0.3645293736251053,0.6446084689312959,0.35539153106870414,0.6540270332738443,0.34597296672615585,0.6868969902915296,0.3131030097084703
10,89,SM_court_order,0.8448885926970819,0.15511140730291803,0.9940995803077685,0.005900419692231567,0.8423375009593095,0.1576624990406906,0.8119737215158472,0.18802627848415282,0.821315076799099,0.1786849232009011,1.0,0.0,0.8657575567823653,0.1342424432176346
88,89,enacted,0.8304995751076804,0.1695004248923196,0.9968163399595873,0.003183660040412826,0.830092799306716,0.1699072006932841,0.8007577753994511,0.1992422246005489,0.8086342414016636,0.1913657585983364,0.9932181031851985,0.006781896814801435,0.8507736908258879,0.14922630917411214
13,90,reform,0.6379677601602122,0.3620322398397879,0.7615854417245709,0.23841455827542907,0.6598304510064321,0.34016954899356794,0.6336116825417429,0.3663883174582571,0.6417232624979329,0.3582767375020672,0.7686214119787274,0.23137858802127267,0.679130213245531,0.3208697867544689
11,90,SM_court_order,0.6846697014940828,0.31533029850591715,0.8244746244133326,0.17552537558666745,0.7189948407131834,0.2810051592868165,0.6894151729289189,0.3105848270710811,0.7005361692134617,0.2994638307865382,0.8087660934593333,0.19123390654066671,0.7291676498679734,0.2708323501320266
89,90,enacted,0.7809918517608023,0.21900814823919773,0.8944166013904074,0.10558339860959261,0.8035651863750205,0.19643481362497944,0.7863469775447149,0.21365302245528503,0.7872251921135657,0.2127748078864343,0.9990089546917036,0.000991045308296414,0.812221042370101,0.18777895762989913
90,91,enacted,0.4431059521191784,0.5568940478808215,0.4961866972222667,0.5038133027777333,0.4789243998001836,0.5210756001998164,0.4570516471013849,0.5429483528986151,0.4662249246732642,0.5337750753267358,0.4364266492510659,0.5635733507489341,0.512585321667012,0.48741467833298796
31,91,reform,0.5881985854478678,0.41180141455213226,0.7286977253215198,0.27130227467848017,0.6172287366108657,0.3827712633891343,0.6032183791255035,0.3967816208744964,0.6065119160381424,0.39348808396185764,0.6900893628666508,0.30991063713334915,0.6424461408913436,0.3575538591086564
12,91,SM_court_order,0.5283306194269584,0.47166938057304164,0.5967301663662793,0.4032698336337207,0.5456190154160849,0.4543809845839151,0.523376586030677,0.476623413969323,0.5319072252948571,0.46809277470514277,0.5438055676488993,0.45619443235110063,0.5806353692808308,0.41936463071916913
13,92,SM_court_order,0.7532135092581621,0.2467864907418379,0.9796026956508477,0.020397304349152313,0.7805533423675952,0.21944665763240476,0.771305119763022,0.22869488023697812,0.768876967578382,0.23112303242161805,0.9588774261429446,0.04112257385705538,0.7967051639038782,0.2032948360961218
20,92,reform,0.689091074987991,0.31090892501200906,0.8210341334614897,0.1789658665385103,0.7105912864068427,0.2894087135931573,0.693144158703551,0.3068558412964491,0.6958025970678485,0.3041974029321514,0.793078293688676,0.2069217063113241,0.7327870443362389,0.2672129556637611
91,92,enacted,0.7898339891164813,0.2101660108835186,0.9993852165882416,0.000614783411758351,0.8066918607946865,0.19330813920531362,0.7953178681586851,0.2046821318413149,0.7919921034892693,0.2080078965107307,0.9992840749536613,0.0007159250463387311,0.8256288479642334,0.1743711520357666
92,93,enacted,0.6002500331690862,0.3997499668309138,0.6874601144072644,0.31253988559273554,0.6086222290628099,0.39137777093718995,0.5896198655457084,0.41038013445429156,0.592437971942292,0.40756202805770814,0.6031530145881225,0.39684698541187746,0.6375950568317429,0.3624049431682571
21,93,reform,0.46885101426000975,0.5311489857399903,0.5302743539123411,0.4697256460876588,0.49596886401505985,0.5040311359849401,0.47460755978657504,0.5253924402134249,0.47800263370048224,0.5219973662995177,0.46572908370483207,0.534270916295168,0.5276351124684204,0.4723648875315796
14,93,SM_court_order,0.5497047538266716,0.45029524617332833,0.6086857712050748,0.39131422879492517,0.561911097527266,0.438088902472734,0.5412293202814711,0.4587706797185289,0.5451953906051259,0.45480460939487405,0.5511478140696374,0.44885218593036263,0.5948175018935361,0.40518249810646395
15,94,SM_court_order,0.590021633281491,0.40997836671850896,0.9998983986352933,0.00010160136470671552,0.6068754973135334,0.39312450268646654,0.5847232961004338,0.41527670389956617,0.5879494665005924,0.41205053349940757,0.5802669064196834,0.4197330935803167,0.6432981020145849,0.35670189798541513
93,94,enacted,0.5283949065794651,0.47160509342053486,0.9998204036235385,0.00017959637646139496,0.5537268757181198,0.44627312428188015,0.5304018111238841,0.46959818887611604,0.5351642259122246,0.4648357740877754,0.5118169926459952,0.4881830073540047,0.595381594728594,0.4046184052714059
32,94,reform,0.6124758819844557,0.38752411801554426,0.9998616047288111,0.00013839527118897224,0.630906396524538,0.36909360347546205,0.6123375124316889,0.3876624875683111,0.6144612043006925,0.38553879569930755,0.6350406500689881,0.36495934993101187,0.6672292923360115,0.3327707076639885
16,95,SM_court_order,0.6953220912276411,0.3046779087723589,0.9996394040548702,0.00036059594512980093,0.7039120785842724,0.29608792141572765,0.6892351244704621,0.3107648755295379,0.6916353243380706,0.30836467566192927,0.7863369938540423,0.21366300614595773,0.7345975902907116,0.2654024097092884
94,95,enacted,0.7608898689352769,0.2391101310647232,0.9996917783031462,0.0003082216968537696,0.7730488799344001,0.2269511200655999,0.7614512392954456,0.23854876070455444,0.7628110245762311,0.23718897542376902,0.9531883926255263,0.04681160737447351,0.7910132090250575,0.2089867909749424
22,95,reform,0.6620761315515841,0.33792386844841593,0.9996352193791699,0.0003647806208300836,0.6668881994578246,0.3331118005421753,0.6475652555632373,0.3524347444367627,0.6518727109442762,0.3481272890557237,0.7034197842160066,0.2965802157839934,0.7000154901710745,0.29998450982892555
23,96,reform,0.49679392403494066,0.5032060759650593,0.49546333492424977,0.5045366650757503,0.5145672951821029,0.48543270481789713,0.4941626474101372,0.5058373525898627,0.49552351482203527,0.5044764851779648,0.5016747856188534,0.4983252143811467,0.544317694181239,0.4556823058187611
33,96,SM_court_order,0.41626314823087013,0.5837368517691298,0.4337000561932238,0.5662999438067761,0.4511768811075968,0.5488231188924033,0.4283467692711479,0.5716532307288522,0.4305096873577876,0.5694903126422124,0.4113096520388054,0.5886903479611947,0.48093190578955336,0.5190680942104465
95,96,enacted,0.4162631482308699,0.5837368517691301,0.4337000561932236,0.5662999438067764,0.45117688110759663,0.5488231188924034,0.4283467692711476,0.5716532307288524,0.43050968735778744,0.5694903126422125,0.41130965203880493,0.588690347961195,0.48093190578955336,0.5190680942104466
33,97,reform,0.42124591594675526,0.5787540840532447,0.4315765910885815,0.5684234089114185,0.4360965523438128,0.5639034476561872,0.4229074221270764,0.5770925778729236,0.42603494481165677,0.5739650551883433,0.42212212715491715,0.5778778728450829,0.4667951818704971,0.5332048181295029
96,97,enacted,0.3213692994081672,0.6786307005918328,0.32928983174620924,0.6707101682537907,0.334635081069122,0.6653649189308781,0.319715539169525,0.6802844608304751,0.32422020112127803,0.6757797988787219,0.30312044747304134,0.6968795525269587,0.3702602762406098,0.6297397237593902
34,97,SM_court_order,0.3230537349185969,0.6769462650814032,0.33106104712408796,0.668938952875912,0.3365578081769289,0.663442191823071,0.321525958973694,0.6784740410263059,0.32605203613107636,0.6739479638689236,0.3050841101886565,0.6949158898113436,0.3719574519881075,0.6280425480118925
0,100,reform,0.43317438215048965,0.5668256178495102,0.44387736115761034,0.5561226388423897,0.4644180506062513,0.5355819493937486,0.4209630432798989,0.5790369567201011,0.4357090623974857,0.5642909376025143,0.3937399300382892,0.6062600699617107,0.4849445128027372,0.5150554871972629
99,100,enacted,0.4696286297538792,0.5303713702461209,0.48561624930421166,0.5143837506957882,0.49311248017964,0.5068875198203601,0.4538655923209359,0.5461344076790641,0.46668673526185794,0.5333132647381421,0.43930894605607806,0.5606910539439219,0.5182380776625771,0.48176192233742293
35,100,SM_court_order,0.46962862975387903,0.530371370246121,0.4856162493042114,0.5143837506957886,0.49311248017964004,0.5068875198203601,0.45386559232093593,0.546134407679064,0.46668673526185805,0.5333132647381419,0.4393089460560777,0.5606910539439223,0.518238077662577,0.48176192233742293
